[all] selected checkpoint: checkpoints/STEER-F/math-Qwen2.5-Math-1.5B-s1/global_step_1/actor/huggingface
+++ dirname run/eval_steerf.sh
++ cd run
++ pwd
+ SCRIPT_DIR=/workspace/entropy_collapse/run
++ cd /workspace/entropy_collapse/run/..
++ pwd
+ STEER_ROOT=/workspace/entropy_collapse
+ . /workspace/entropy_collapse/run/_gpu_defaults.sh
++ '[' -z 1 ']'
++ '[' -z 1 ']'
++ '[' 1 -eq 1 ']'
++ '[' -z 0.35 ']'
++ GPU_MEM_UTIL=0.35
++ export N_GPUS TP_SIZE GPU_MEM_UTIL
+ export PYTHONPATH=/workspace/entropy_collapse:/workspace/entropy_collapse:
+ PYTHONPATH=/workspace/entropy_collapse:/workspace/entropy_collapse:
+ export PYTHONHASHSEED=42
+ PYTHONHASHSEED=42
+ export PYTORCH_SEED=42
+ PYTORCH_SEED=42
+ export CUDA_DEVICE_ORDER=PCI_BUS_ID
+ CUDA_DEVICE_ORDER=PCI_BUS_ID
+ export CUBLAS_WORKSPACE_CONFIG=:4096:8
+ CUBLAS_WORKSPACE_CONFIG=:4096:8
+ model_path=checkpoints/STEER-F/math-Qwen2.5-Math-1.5B-s1/global_step_1/actor/huggingface
+ d=/workspace/entropy_collapse/datasets
+ train_files='['\''/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet'\'']'
+ files_at32='['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']'
+ files_at1='['\''/workspace/entropy_collapse/datasets/math500.parquet'\'', '\''/workspace/entropy_collapse/datasets/minerva_math.parquet'\'', '\''/workspace/entropy_collapse/datasets/olympiadbench.parquet'\'', '\''/workspace/entropy_collapse/datasets/gsm8k_test.parquet'\'']'
+ '[' 0 = 1 ']'
+ '[' 0 = 1 ']'
+ run_eval '['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']' 1 avg32
+ local 'test_files=['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']'
+ local val_n=1
+ local tag=avg32
++ date +%Y%m%d_%H%M%S
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo 'data.train_files=['\''/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet'\'']' 'data.val_files=['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']' data.train_batch_size=512 data.max_prompt_length=1024 data.max_response_length=3072 data.filter_overlong_prompts=True data.truncation=left actor_rollout_ref.model.path=checkpoints/STEER-F/math-Qwen2.5-Math-1.5B-s1/global_step_1/actor/huggingface actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 algorithm.use_kl_in_reward=False trainer.critic_warmup=0 'trainer.logger=['\''console'\'']' trainer.project_name=STEERF-eval trainer.experiment_name=eval-avg32-20260820_134815 trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=1 trainer.total_epochs=1 trainer.val_only=True trainer.resume_mode=disable
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-08-20 13:48:38,140	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=580578)[0m                                  'external_lib': None,
[36m(TaskRunner pid=580578)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=580578)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=580578)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=580578)[0m                                  'override_config': {},
[36m(TaskRunner pid=580578)[0m                                  'path': 'checkpoints/STEER-F/math-Qwen2.5-Math-1.5B-s1/global_step_1/actor/huggingface',
[36m(TaskRunner pid=580578)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=580578)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=580578)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=580578)[0m                                  'use_liger': False,
[36m(TaskRunner pid=580578)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=580578)[0m                                  'use_shm': False},
[36m(TaskRunner pid=580578)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=580578)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=580578)[0m                                'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=580578)[0m                                                'param_offload': False,
[36m(TaskRunner pid=580578)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=580578)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=580578)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=580578)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=580578)[0m                                'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=580578)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=580578)[0m                                'profiler': {'all_ranks': False,
[36m(TaskRunner pid=580578)[0m                                             'discrete': False,
[36m(TaskRunner pid=580578)[0m                                             'ranks': None},
[36m(TaskRunner pid=580578)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=580578)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=580578)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=580578)[0m                        'rollout': {'agent': {'num_workers': 8},
[36m(TaskRunner pid=580578)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=580578)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=580578)[0m                                    'do_sample': True,
[36m(TaskRunner pid=580578)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=580578)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=580578)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=580578)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=580578)[0m                                                      'vllm': {'disable_mm_preprocessor_cache': False,
[36m(TaskRunner pid=580578)[0m                                                               'swap_space': None}},
[36m(TaskRunner pid=580578)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=580578)[0m                                    'gpu_memory_utilization': 0.8,
[36m(TaskRunner pid=580578)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=580578)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=580578)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=580578)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=580578)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=580578)[0m                                    'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=580578)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=580578)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=580578)[0m                                    'max_num_batched_tokens': 16384,
[36m(TaskRunner pid=580578)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=580578)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=580578)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=580578)[0m                                    'multi_turn': {'completion_callback': None,
[36m(TaskRunner pid=580578)[0m                                                   'enable': False,
[36m(TaskRunner pid=580578)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=580578)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=580578)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=580578)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=580578)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=580578)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=580578)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=580578)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=580578)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=580578)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=580578)[0m                                    'n': 8,
[36m(TaskRunner pid=580578)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=580578)[0m                                    'profiler': {'all_ranks': False,
[36m(TaskRunner pid=580578)[0m                                                 'discrete': False,
[36m(TaskRunner pid=580578)[0m                                                 'ranks': None},
[36m(TaskRunner pid=580578)[0m                                    'prompt_length': 1024,
[36m(TaskRunner pid=580578)[0m                                    'response_length': 3072,
[36m(TaskRunner pid=580578)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=580578)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=580578)[0m                                    'top_k': -1,
[36m(TaskRunner pid=580578)[0m                                    'top_p': 1.0,
[36m(TaskRunner pid=580578)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=580578)[0m                                                   'n': 1,
[36m(TaskRunner pid=580578)[0m                                                   'temperature': 1.0,
[36m(TaskRunner pid=580578)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=580578)[0m                                                   'top_p': 0.7}}},
[36m(TaskRunner pid=580578)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=580578)[0m                'gamma': 1.0,
[36m(TaskRunner pid=580578)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=580578)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=580578)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=580578)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=580578)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=580578)[0m                'lam': 1.0,
[36m(TaskRunner pid=580578)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=580578)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=580578)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=580578)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=580578)[0m  'critic': {'checkpoint': {'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=580578)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=580578)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=580578)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=580578)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=580578)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=580578)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=580578)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=580578)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=580578)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=580578)[0m                       'external_lib': None,
[36m(TaskRunner pid=580578)[0m                       'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=580578)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=580578)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=580578)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=580578)[0m                                       'param_offload': False,
[36m(TaskRunner pid=580578)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=580578)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=580578)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=580578)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=580578)[0m                       'override_config': {},
[36m(TaskRunner pid=580578)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=580578)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=580578)[0m                       'tokenizer_path': 'checkpoints/STEER-F/math-Qwen2.5-Math-1.5B-s1/global_step_1/actor/huggingface',
[36m(TaskRunner pid=580578)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=580578)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=580578)[0m                       'use_shm': False},
[36m(TaskRunner pid=580578)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=580578)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=580578)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=580578)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=580578)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=580578)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=580578)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=580578)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=580578)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=580578)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=580578)[0m             'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=580578)[0m             'profiler': {'all_ranks': False, 'discrete': False, 'ranks': None},
[36m(TaskRunner pid=580578)[0m             'rollout_n': 8,
[36m(TaskRunner pid=580578)[0m             'shuffle': False,
[36m(TaskRunner pid=580578)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=580578)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=580578)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=580578)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=580578)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=580578)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=580578)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=580578)[0m           'image_key': 'images',
[36m(TaskRunner pid=580578)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=580578)[0m           'max_response_length': 3072,
[36m(TaskRunner pid=580578)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=580578)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=580578)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=580578)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=580578)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=580578)[0m           'shuffle': True,
[36m(TaskRunner pid=580578)[0m           'tokenizer': None,
[36m(TaskRunner pid=580578)[0m           'train_batch_size': 512,
[36m(TaskRunner pid=580578)[0m           'train_files': ['/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet'],
[36m(TaskRunner pid=580578)[0m           'truncation': 'left',
[36m(TaskRunner pid=580578)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=580578)[0m           'use_shm': False,
[36m(TaskRunner pid=580578)[0m           'val_batch_size': None,
[36m(TaskRunner pid=580578)[0m           'val_files': ['/workspace/entropy_collapse/datasets/aime24.parquet',
[36m(TaskRunner pid=580578)[0m                         '/workspace/entropy_collapse/datasets/aime25.parquet',
[36m(TaskRunner pid=580578)[0m                         '/workspace/entropy_collapse/datasets/amc23.parquet'],
[36m(TaskRunner pid=580578)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=580578)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=580578)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=580578)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=580578)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=580578)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=580578)[0m                   'max_length': None,
[36m(TaskRunner pid=580578)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=580578)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=580578)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=580578)[0m                             'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=580578)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=580578)[0m                                             'param_offload': False,
[36m(TaskRunner pid=580578)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=580578)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=580578)[0m                             'input_tokenizer': 'checkpoints/STEER-F/math-Qwen2.5-Math-1.5B-s1/global_step_1/actor/huggingface',
[36m(TaskRunner pid=580578)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=580578)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=580578)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=580578)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=580578)[0m                             'use_shm': False},
[36m(TaskRunner pid=580578)[0m                   'profiler': {'all_ranks': False,
[36m(TaskRunner pid=580578)[0m                                'discrete': False,
[36m(TaskRunner pid=580578)[0m                                'ranks': None},
[36m(TaskRunner pid=580578)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=580578)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=580578)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=580578)[0m                                      'url': None},
[36m(TaskRunner pid=580578)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=580578)[0m                   'ulysses_sequence_parallel_size': 1,
