### eval_subset.sh  arm=uniform seed=1  MODEL_PATH=/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface
### pass A (avg@32): aime25 + amc23
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-09-05 10:31:14,874	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=160284)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=160284)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=160284)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=160284)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=160284)[0m                                'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=160284)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=160284)[0m                                'profiler': {'all_ranks': False,
[36m(TaskRunner pid=160284)[0m                                             'discrete': False,
[36m(TaskRunner pid=160284)[0m                                             'ranks': None},
[36m(TaskRunner pid=160284)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=160284)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=160284)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=160284)[0m                        'rollout': {'agent': {'num_workers': 8},
[36m(TaskRunner pid=160284)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=160284)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=160284)[0m                                    'do_sample': True,
[36m(TaskRunner pid=160284)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=160284)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=160284)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=160284)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=160284)[0m                                                      'vllm': {'disable_mm_preprocessor_cache': False,
[36m(TaskRunner pid=160284)[0m                                                               'swap_space': None}},
[36m(TaskRunner pid=160284)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=160284)[0m                                    'gpu_memory_utilization': 0.8,
[36m(TaskRunner pid=160284)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=160284)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=160284)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=160284)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=160284)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=160284)[0m                                    'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=160284)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=160284)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=160284)[0m                                    'max_num_batched_tokens': 16384,
[36m(TaskRunner pid=160284)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=160284)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=160284)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=160284)[0m                                    'multi_turn': {'completion_callback': None,
[36m(TaskRunner pid=160284)[0m                                                   'enable': False,
[36m(TaskRunner pid=160284)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=160284)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=160284)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=160284)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=160284)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=160284)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=160284)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=160284)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=160284)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=160284)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=160284)[0m                                    'n': 8,
[36m(TaskRunner pid=160284)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=160284)[0m                                    'profiler': {'all_ranks': False,
[36m(TaskRunner pid=160284)[0m                                                 'discrete': False,
[36m(TaskRunner pid=160284)[0m                                                 'ranks': None},
[36m(TaskRunner pid=160284)[0m                                    'prompt_length': 1024,
[36m(TaskRunner pid=160284)[0m                                    'response_length': 3072,
[36m(TaskRunner pid=160284)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=160284)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=160284)[0m                                    'top_k': -1,
[36m(TaskRunner pid=160284)[0m                                    'top_p': 1.0,
[36m(TaskRunner pid=160284)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=160284)[0m                                                   'n': 1,
[36m(TaskRunner pid=160284)[0m                                                   'temperature': 1.0,
[36m(TaskRunner pid=160284)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=160284)[0m                                                   'top_p': 0.7}}},
[36m(TaskRunner pid=160284)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=160284)[0m                'gamma': 1.0,
[36m(TaskRunner pid=160284)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=160284)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=160284)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=160284)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=160284)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=160284)[0m                'lam': 1.0,
[36m(TaskRunner pid=160284)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=160284)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=160284)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=160284)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=160284)[0m  'critic': {'checkpoint': {'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=160284)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=160284)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=160284)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=160284)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=160284)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=160284)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=160284)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=160284)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=160284)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=160284)[0m                       'external_lib': None,
[36m(TaskRunner pid=160284)[0m                       'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=160284)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=160284)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=160284)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=160284)[0m                                       'param_offload': False,
[36m(TaskRunner pid=160284)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=160284)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=160284)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=160284)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=160284)[0m                       'override_config': {},
[36m(TaskRunner pid=160284)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=160284)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=160284)[0m                       'tokenizer_path': '/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface',
[36m(TaskRunner pid=160284)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=160284)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=160284)[0m                       'use_shm': False},
[36m(TaskRunner pid=160284)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=160284)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=160284)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=160284)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=160284)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=160284)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=160284)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=160284)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=160284)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=160284)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=160284)[0m             'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=160284)[0m             'profiler': {'all_ranks': False, 'discrete': False, 'ranks': None},
[36m(TaskRunner pid=160284)[0m             'rollout_n': 8,
[36m(TaskRunner pid=160284)[0m             'shuffle': False,
[36m(TaskRunner pid=160284)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=160284)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=160284)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=160284)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=160284)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=160284)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=160284)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=160284)[0m           'image_key': 'images',
[36m(TaskRunner pid=160284)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=160284)[0m           'max_response_length': 3072,
[36m(TaskRunner pid=160284)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=160284)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=160284)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=160284)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=160284)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=160284)[0m           'shuffle': True,
[36m(TaskRunner pid=160284)[0m           'tokenizer': None,
[36m(TaskRunner pid=160284)[0m           'train_batch_size': 512,
[36m(TaskRunner pid=160284)[0m           'train_files': ['/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet'],
[36m(TaskRunner pid=160284)[0m           'truncation': 'left',
[36m(TaskRunner pid=160284)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=160284)[0m           'use_shm': False,
[36m(TaskRunner pid=160284)[0m           'val_batch_size': None,
[36m(TaskRunner pid=160284)[0m           'val_files': ['/workspace/entropy_collapse/datasets/aime25.parquet',
[36m(TaskRunner pid=160284)[0m                         '/workspace/entropy_collapse/datasets/amc23.parquet'],
[36m(TaskRunner pid=160284)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=160284)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=160284)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=160284)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=160284)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=160284)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=160284)[0m                   'max_length': None,
[36m(TaskRunner pid=160284)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=160284)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=160284)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=160284)[0m                             'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=160284)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=160284)[0m                                             'param_offload': False,
[36m(TaskRunner pid=160284)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=160284)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=160284)[0m                             'input_tokenizer': '/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface',
[36m(TaskRunner pid=160284)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=160284)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=160284)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=160284)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=160284)[0m                             'use_shm': False},
[36m(TaskRunner pid=160284)[0m                   'profiler': {'all_ranks': False,
[36m(TaskRunner pid=160284)[0m                                'discrete': False,
[36m(TaskRunner pid=160284)[0m                                'ranks': None},
[36m(TaskRunner pid=160284)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=160284)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=160284)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=160284)[0m                                      'url': None},
[36m(TaskRunner pid=160284)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=160284)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=160284)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=160284)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=160284)[0m              'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=160284)[0m                                            'cuda-memory-usage': 'true',
[36m(TaskRunner pid=160284)[0m                                            'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=160284)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=160284)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=160284)[0m              'default_local_dir': './checkpoints/STEERF-eval/eval-uniform-s1-avg32',
[36m(TaskRunner pid=160284)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=160284)[0m              'device': 'cuda',
[36m(TaskRunner pid=160284)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=160284)[0m              'experiment_name': 'eval-uniform-s1-avg32',
[36m(TaskRunner pid=160284)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=160284)[0m              'logger': ['console'],
[36m(TaskRunner pid=160284)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=160284)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=160284)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=160284)[0m              'nnodes': 1,
[36m(TaskRunner pid=160284)[0m              'profile_steps': None,
[36m(TaskRunner pid=160284)[0m              'project_name': 'STEERF-eval',
[36m(TaskRunner pid=160284)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=160284)[0m              'resume_from_path': None,
[36m(TaskRunner pid=160284)[0m              'resume_mode': 'disable',
[36m(TaskRunner pid=160284)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=160284)[0m              'save_freq': -1,
[36m(TaskRunner pid=160284)[0m              'test_freq': 1,
[36m(TaskRunner pid=160284)[0m              'total_epochs': 1,
[36m(TaskRunner pid=160284)[0m              'total_training_steps': None,
[36m(TaskRunner pid=160284)[0m              'val_before_train': True,
[36m(TaskRunner pid=160284)[0m              'val_only': True,
[36m(TaskRunner pid=160284)[0m              'validation_data_dir': None,
[36m(TaskRunner pid=160284)[0m              'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=160284)[0m                                        'capture-range-end': None,
[36m(TaskRunner pid=160284)[0m                                        'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=160284)[0m                                        'cuda-memory-usage': 'true',
[36m(TaskRunner pid=160284)[0m                                        'kill': 'none',
[36m(TaskRunner pid=160284)[0m                                        'trace': 'cuda,nvtx,cublas,ucx'}}}
[36m(TaskRunner pid=160284)[0m The tokenizer you are loading from '/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(TaskRunner pid=160284)[0m The tokenizer you are loading from '/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(TaskRunner pid=160284)[0m dataset len: 17398
[36m(TaskRunner pid=160284)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=160284)[0m WARNING:2026-09-05 10:31:31,536:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/17398 [00:00<?, ? examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   6%|▌         | 1000/17398 [00:01<00:18, 866.11 examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  11%|█▏        | 2000/17398 [00:01<00:10, 1416.24 examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  17%|█▋        | 3000/17398 [00:01<00:08, 1790.31 examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  23%|██▎       | 4000/17398 [00:02<00:06, 2059.38 examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  29%|██▊       | 5000/17398 [00:02<00:05, 2248.31 examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  34%|███▍      | 6000/17398 [00:03<00:04, 2340.65 examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  40%|████      | 7000/17398 [00:03<00:04, 2331.73 examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  46%|████▌     | 8000/17398 [00:03<00:03, 2406.93 examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  52%|█████▏    | 9000/17398 [00:04<00:03, 2466.00 examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  57%|█████▋    | 10000/17398 [00:04<00:02, 2505.72 examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  63%|██████▎   | 11000/17398 [00:05<00:02, 2522.65 examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  69%|██████▉   | 12000/17398 [00:05<00:02, 2527.36 examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  75%|███████▍  | 13000/17398 [00:05<00:01, 2498.43 examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  80%|████████  | 14000/17398 [00:06<00:01, 2466.80 examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  86%|████████▌ | 15000/17398 [00:06<00:00, 2507.60 examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  92%|█████████▏| 16000/17398 [00:07<00:00, 2501.06 examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  98%|█████████▊| 17000/17398 [00:07<00:00, 2504.08 examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 17398/17398 [00:07<00:00, 2516.65 examples/s]
[36m(TaskRunner pid=160284)[0m filter dataset len: 17388
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 17398/17398 [00:07<00:00, 2235.14 examples/s]
[36m(TaskRunner pid=160284)[0m dataset len: 2240
[36m(TaskRunner pid=160284)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=160284)[0m WARNING:2026-09-05 10:31:39,937:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/2240 [00:00<?, ? examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  45%|████▍     | 1000/2240 [00:01<00:01, 931.82 examples/s]
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  89%|████████▉ | 2000/2240 [00:01<00:00, 1564.62 examples/s]
[36m(TaskRunner pid=160284)[0m filter dataset len: 2240
[36m(TaskRunner pid=160284)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=160284)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 2240/2240 [00:01<00:00, 1356.44 examples/s]
[36m(TaskRunner pid=160284)[0m Size of train dataloader: 33, Size of val dataloader: 1
[36m(TaskRunner pid=160284)[0m Total training steps: 33
